SKU,Descripción,Precio
001AGAVE,"Popote café 21 cm Agave estuchado CAJA 2,000 Pzas. AG*1",0
001AGAVEP,Popote café 21 cm Agave estuchado PQTE 500 Pzas. AG*1,0
002AGAVE,Bolsa camiseta Agave Vitabag Chica 25x15x41 cm CAJA 10 KG AG*5,0
002AGAVEP,Bolsa camiseta Agave Vitabag Chica 25x41x7.5cm PQTE 1 KG AG*5,0
004AGAVE,Bolsa camiseta Agave Vitabag Grande 30x20x61 cm CAJA 10 KG. AG*5,0
004AGAVEP,Bolsa camiseta Agave Vitabag Grande 30x61x10 cm PQTE 1 KG AG*5,0
003AGAVE,Bolsa camiseta Agave Vitabag Mediana 25x15x51 cm CAJA 10 KG. AG*5,0
003AGAVEP,Bolsa camiseta Agave Vitabag Mediana 25x51x7.5cm PQTE 1 KG AG*5,0
004.1BAMBUPLA,Contenedor redondo 26 oz beige compostable Bambú + Pla CAJA 300 Pzas. B+PLA*2,0
004.1BAMBUPLAP,Contenedor redondo 26 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
005.1BAMBUPLA,Contenedor redondo 35 oz beige compostable Bambú + Pla CAJA 300 Pzas. B+PLA*2,0
005.1BAMBUPLAP,Contenedor redondo 35 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
005.2BAMBUPLA,Contenedor redondo 46 oz beige compostable Bambú + Pla CAJA 300 Pzas. B+PLA*2,0
005.2BAMBUPLAP,Contenedor redondo 46 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
002BAMBUPLA,"Contenedor térmico 8 oz beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
003.0BAMBUPLA,"Contenedor térmico 12 oz beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
003.0BAMBUPLAP,Contenedor térmico 12 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
003.1BAMBUPLA,Contenedor térmico 16 oz beige compostable Bambú + Pla CAJA 500 Pzas. B+PLA*2,0
003.1BAMBUPLAP,Contenedor térmico 16 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
004.0BAMBUPLA,Contenedor térmico 21 oz beige (sopero 1/2 lt) compostable Bambú + Pla CAJA 500 Pzas. B+PLA*2,0
004.0BAMBUPLAP,Contenedor térmico 21 oz beige (sopero 1/2 lt) compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
005.0BAMBUPLA,Contenedor térmico 32 oz beige (sopero 1 lt) compostable Bambú + Pla CAJA 500 Pzas. B+PLA*2,0
005.0BAMBUPLAP,Contenedor térmico 32 oz beige (sopero 1 lt) compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
001BAMBUPLA,"Contenedor térmico 5 oz beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
001BAMBUPLAP,Contenedor térmico 5 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
002BAMBUPLAP,Contenedor térmico 8 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
005.3BAMBUPLA,Tapa contenedor térmico 16 oz beige compostable Bambú + Pla CAJA 500 Pzas. B+PLA*2,0
005.3BAMBUPLAP,Tapa contenedor térmico 16 oz beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
006BAMBUPLA,Tapa contenedor térmico 21/32 oz beige (sopero) compostable Bambú + Pla CAJA 500 Pzas. B+PLA*2,0
006BAMBUPLAP,Tapa contenedor térmico 21/32 oz beige (sopero) compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
013BAMBUPLA,"Tapa cafetera blanca vaso 10/12/16/20 oz compostable Caña Azúcar CAJA 1,000 Pzas. CA*2",0
012BAMBUPLA,"Tapa cafetera blanca vaso 8 oz compostable Caña Azúcar CAJA 1,000 Pzas. CA*2",0
012BAMBUPLAP,Tapa cafetera blanca vaso 8 oz compostable Caña Azúcar PQTE 50 Pzas. CA*2,0
014BAMBUPLA,"Tapa plana c/agujero blanca vaso 10/12/16/20 oz compostable Caña Azúcar CAJA 1,000 Pzas. CA*2",0
014BAMBUPLAP,Tapa plana c/agujero blanca vaso 10/12/16/20 oz compostable Caña Azúcar PQTE 50 Pzas. CA*2,0
013BAMBUPLAP,Tapa vaso 10/12/16/20 oz térmico (cafetera) blanca Caña Azúcar PQTE 50 Pzas. CA*2,0
009BAMBUPLA,"Vaso 10 oz bebida caliente beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
009BAMBUPLAP,Vaso 10 oz bebida caliente beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
010BAMBUPLA,"Vaso 12 oz bebida caliente beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
010BAMBUPLAP,Vaso 12 oz bebida caliente beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
011BAMBUPLA,"Vaso 16 oz bebida caliente beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
011BAMBUPLAP,Vaso 16 oz bebida caliente beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
007BAMBUPLA,"Vaso 4 oz bebida caliente beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
007BAMBUPLAP,Vaso 4 oz bebida caliente beige compostable Bambú + Pla PQTE 50 Pzas.B+PLA*2,0
008BAMBUPLA,"Vaso 8 oz bebida caliente beige compostable Bambú + Pla CAJA 1,000 Pzas. B+PLA*2",0
008BAMBUPLAP,Vaso 8 oz bebida caliente beige compostable Bambú + Pla PQTE 50 Pzas. B+PLA*2,0
004CAÑAA,"Almeja 8x8"" blanca c/3 div Caña Azúcar CAJA 200 Pzas. CA*2",0
004CAÑAAP,"Almeja 8x8"" blanca c/3 div Caña Azúcar PQTE 50 Pzas. CA*2",0
003CAÑAA,"Almeja 8x8"" blanca lisa Caña Azúcar CAJA 200 Pzas. CA*2",0
003CAÑAAP,"Almeja 8x8"" blanca lisa Caña Azúcar PQTE 50 Pzas. CA*2",0
008CAÑAAP,"Almeja 9x6"" blanca c/2 div Caña Azúcar PQTE 50 Pzas. CA*2",0
008CAÑAA,"Almeja 9x6"" blanca c/2 div Caña Azúcar CAJA 250 Pzas. CA*2",0
007CAÑAA,"Almeja 9x6"" blanca lisa Caña Azúcar CAJA 250 Pzas. CA*2",0
007CAÑAAP,"Almeja 9x6"" blanca lisa Caña Azúcar PQTE 50 Pzas. CA*2",0
006CAÑAA,"Almeja 9x9"" blanca c/3 div Caña Azúcar CAJA 200 Pzas. CA*2",0
006CAÑAAP,"Almeja 9x9"" blanca c/3 div Caña Azúcar PQTE 50 Pzas. CA*2",0
005CAÑAA,"Almeja 9x9"" blanca lisa Caña Azúcar CAJA 200 Pzas. CA*2",0
005CAÑAAP,"Almeja 9x9"" blanca lisa Caña Azúcar PQTE 50 Pzas. CA*2",0
009CAÑAA,"Copa soufflé 2 oz blanca Caña Azúcar CAJA 2,000 Pzas. CA",0
009CAÑAAP,Copa soufflé 2 oz blanca Caña Azúcar PQTE 100 Pzas. CA,0
001CAÑAA,"Hamburguesero 6x6"" blanco Caña Azúcar CAJA 500 Pzas. CA*2",0
001CAÑAAP,"Hamburguesero 6x6"" blanco Caña Azúcar PQTE 50 Pzas. CA*2",0
002CAÑAA,"Hamburguesero bombacho 6x6"" blanco Caña Azúcar CAJA 500 Pzas. CA*2",0
002CAÑAAP,"Hamburguesero bombacho 6x6"" blanco Caña Azúcar PQTE 50 Pzas. CA*2",0
010CAÑAA,"Tapa soufflé 2 oz blanca Caña Azúcar CAJA 2,000 Pzas. CA",0
010CAÑAAP,Tapa soufflé 2 oz blanca Caña Azúcar PQTE 100 Pzas. CA,0
020CAÑAA,Charola Bioform chica 16.1x14.1x3.8 cm Caña Azúcar CAJA 600 Pzas. CA,0
020CAÑAAP,Charola Bioform chica 16.1x14.1x3.8 cm Caña Azúcar PQTE 50 Pzas. CA,0
016CAÑAA,Charola Bioform grande 21x15.3x4.5 cm Caña Azúcar CAJA 500 Pzas. CA,0
016CAÑAAP,Charola Bioform grande 21x15.3x4.5 cm Caña Azúcar PQTE 50 Pzas. CA,0
015.0CAÑAA,Charola rectangular 21x15.5x3 cm blanca Caña Azúcar CAJA 600 Pzas. CA*2,0
015.0CAÑAAP,Charola rectangular 21x15.5x3 cm blanca Caña Azúcar PQTE 50 Pzas. CA*2,0
015.1CAÑAA,Charola rectangular 27.3x13.8x3 cm blanca Caña Azúcar CAJA 500 Pzas. CA*2,0
015.1CAÑAAP,Charola rectangular 27.3x13.8x3 cm blanca Caña Azúcar PQTE 50 Pzas. CA*2,0
013.0CAÑAA,"Plato 10x10"" blanco cuadrado Caña Azúcar CAJA 500 Pzas. CA*3",0
013.0CAÑAAP,"Plato 10x10"" blanco cuadrado Caña Azúcar PQTE 50 Pzas. CA*3",0
013.1CAÑAA,"Plato 6"" liso blanco Caña Azúcar CAJA 1000 Pzas. CA*2",0
013.1CAÑAAP,"Plato 6"" liso blanco Caña Azúcar PQTE 125 Pzas. CA*2",0
011CAÑAA,"Plato 6x6"" blanco cuadrado Caña Azúcar CAJA 500 Pzas. CA*3",0
011CAÑAAP,"Plato 6x6"" blanco cuadrado Caña Azúcar PQTE 50 Pzas. CA*3",0
013.2CAÑAA,"Plato 7"" liso blanco Caña Azúcar CAJA 1000 Pzas. CA*2",0
013.2CAÑAAP,"Plato 7"" liso blanco Caña Azúcar PQTE 125 Pzas. CA*2",0
012CAÑAAP,"Plato 8x8"" blanco cuadrado Caña Azúcar PQTE 50 Pzas. CA*3",0
012CAÑAA,"Plato 8x8"" blanco cuadrado Caña Azúcar CAJA 500 Pzas. CA*3",0
014CAÑAA,"Tazón 12 oz (360 ml) blanco Caña Azúcar CAJA 1,000 Pzas. CA*2",0
014CAÑAAP,Tazón 12 oz (360 ml) blanco Caña de Azúcar PQTE 50 Pzas. CA*2,0
002ENV,Servicio de Envío - Transporte Aéreo,0
001ENV,Servicio de Envío - Transporte Terrestre,0
003ENV,Servicio de Envío RAM-Tansporte terrestre,0
046.2FMAIZP,Agitador estuchado (2 piezas) natural Fécula Maíz PQTE 250 sobres. FM*1,0
046.2FMAIZ,Agitador estuchado (2piezas) Fécula Maíz CAJA 500 sobres. FM.,0
046.0FMAIZ,"Agitador Fécula Maíz CAJA 2,000 Pzas. FM",0
046.0FMAIZP,Agitador Fécula Maíz PQTE 100 Pzas. FM,0
048FMAIZ,Bolsa basura jareta 95x110 cm extra gde negra Fécula Maíz CAJA 140 Pzas. FM,0
048FMAIZP,Bolsa basura jareta 95x110 cm extra gde negra Fécula Maíz PQTE c/7 Pzas. FM,0
047FMAIZ,"Bolsa camiseta c/leyenda 23x30 cm Fécula Maíz CAJA 2,000 Pzas. FM",0
047FMAIZP,Bolsa camiseta c/leyenda 23x30 cm Fécula Maíz PQTE 100 Pzas. FM,0
013FMAIZ,"Almeja 8x6"" natural lisa 600 ml Fécula Maíz CAJA 400 Pzas. FM*1",0
013FMAIZP,"Almeja 8x6"" natural lisa 600 ml Fécula Maíz PQTE 100 Pzas. FM*1",0
006FMAIZ,"Almeja 8x8"" natural c/3div Fécula Maíz CAJA 200 Pzas. FM*2",0
006FMAIZP,"Almeja 8x8"" natural c/3div Fécula Maíz PQTE 50 Pzas. FM*2",0
004FMAIZ,"Almeja 8x8"" natural lisa Fécula Maíz CAJA 200 Pzas. FM*2",0
004FMAIZP,"Almeja 8x8"" natural lisa Fécula Maíz PQTE 50 Pzas. FM*2",0
007FMAIZ,"Almeja 8x8"" negra c/3 div Fécula Maíz CAJA 200 Pzas. FM*2",0
007FMAIZP,"Almeja 8x8"" negra c/3 div Fécula Maíz PQTE 50 Pzas. FM*2",0
005FMAIZ,"Almeja 8x8"" negra lisa Fécula Maíz CAJA 200 Pzas. FM*2",0
005FMAIZP,"Almeja 8x8"" negra lisa Fécula Maíz PQTE 50 Pzas. FM*2",0
011FMAIZ,"Almeja 9x9"" natural c/3 div Fécula Maíz CAJA 200 Pzas. FM",0
011FMAIZP,"Almeja 9x9"" natural c/3 div Fécula Maíz PQTE 50 Pzas. FM",0
008FMAIZ,"Almeja 9x9"" natural lisa Fécula Maíz CAJA 125 Pzas. FM*2",0
008FMAIZP,"Almeja 9x9"" natural lisa Fécula Maíz PQTE 50 Pzas. FM*2",0
012FMAIZ,"Almeja 9x9"" negra c/3 div Fécula Maíz CAJA 200 Pzas. FM*2",0
012FMAIZP,"Almeja 9x9"" negra c/3 div Fécula Maíz PQTE 50 Pzas. FM*2",0
009FMAIZ,"Almeja 9x9"" negra lisa Fécula Maíz CAJA 125 Pzas. FM*2",0
009FMAIZP,"Almeja 9x9"" negra lisa Fécula Maíz PQTE 50 Pzas. FM*2",0
014FMAIZ,"Baguette 9x6"" natural liso Fécula Maíz CAJA 200 Pzas. FM",0
014FMAIZP,"Baguette 9x6"" natural liso Fécula Maíz PQTE 50 Pzas. FM",0
015FMAIZ,"Baguette 9x6"" negro liso Fécula Maíz CAJA 200 Pzas. FM",0
015FMAIZP,"Baguette 9x6"" negro liso Fécula Maíz PQTE 50 Pzas. FM",0
016FMAIZ,"Copa soufflé 2 oz natural Fécula Maíz CAJA 2,500 Pzas. FM",0
016FMAIZP,Copa soufflé 2 oz natural Fécula Maíz PQTE 100 Pzas. FM,0
018FMAIZ,"Copa soufflé 2 oz negra Fécula Maíz CAJA 2,500 Pzas. FM",0
018FMAIZP,Copa soufflé 2 oz negra Fécula Maíz PQTE 100 Pzas. FM,0
020FMAIZ,"Copa soufflé 4 oz natural Fécula Maíz CAJA 2,500 Pzas. FM*2",0
020FMAIZP,Copa soufflé 4 oz natural Fécula Maíz PQTE 100 Pzas. FM*2,0
022FMAIZ,"Copa soufflé 4 oz negra Fécula Maíz CAJA 2,500 Pzas. FM",0
022FMAIZP,Copa soufflé 4 oz negra Fécula Maíz PQTE 100 Pzas. FM,0
002FMAIZ,"Hamburguesero 6x6"" natural Fécula Maíz CAJA 500 Pzas. FM*2",0
002FMAIZP,"Hamburguesero 6x6"" natural Fécula Maíz PQTE 50 Pzas. FM*2",0
003FMAIZ,"Hamburguesero 6x6"" negro Fécula Maíz CAJA 500 Pzas. FM*2",0
003FMAIZP,"Hamburguesero 6x6"" negro Fécula Maíz PQTE 50 Pzas. FM*2",0
027FMAIZ,Soup Bowl 20 oz natural Fécula Maíz CAJA 600 Pzas. FM,0
027FMAIZP,Soup Bowl 20 oz natural Fécula Maíz PQTE 50 Pzas. FM,0
025FMAIZ,Soup Bowl 32 oz natural Fécula Maíz CAJA 480 Pzas. FM,0
025FMAIZP,Soup Bowl 32 oz natural Fécula Maíz PQTE 40 Pzas. FM,0
024FMAIZ,Soup Bowl 16 oz natural Fécula Maíz CAJA 600 Pzas. FM,0
024FMAIZP,Soup Bowl 16 oz natural Fécula Maíz PQTE 50 Pzas. FM,0
029FMAIZ,Soup Bowl 16 oz negro Fécula Maíz CAJA 600 Pzas. FM,0
029FMAIZP,Soup Bowl 16 oz negro Fécula Maíz PQTE 50 Pzas. FM,0
032FMAIZ,Soup Bowl 20 oz negro Fécula Maíz CAJA 600 Pzas. FM,0
032FMAIZP,Soup Bowl 20 oz negro Fécula Maíz PQTE 50 Pzas. FM,0
030FMAIZ,Soup Bowl 32 oz negro Fécula Maíz CAJA 480 Pzas. FM,0
030FMAIZP,Soup Bowl 32 oz negro Fécula Maíz PQTE 40 Pzas. FM,0
017FMAIZ,"Tapa copa soufflé 2 oz natural Fécula Maíz CAJA 2,500 Pzas. FM*2",0
017FMAIZP,Tapa copa soufflé 2 oz natural Fécula Maíz PQTE 100 Pzas. FM*2,0
019FMAIZ,"Tapa copa soufflé 2 oz negra Fécula Maíz CAJA 2,500 Pzas. FM",0
019FMAIZP,Tapa copa soufflé 2 oz negra Fécula Maíz PQTE 100 Pzas. FM,0
021FMAIZ,"Tapa copa soufflé 4 oz natural Fécula Maíz CAJA 2,500 Pzas. FM*2",0
021FMAIZP,Tapa copa soufflé 4 oz natural Fécula Maíz PQTE 100 Pzas. FM*2,0
023FMAIZ,"Tapa copa soufflé 4 oz negra Fécula Maíz CAJA 2,500 Pzas. FM",0
023FMAIZP,Tapa copa soufflé 4 oz negra Fécula Maíz PQTE 100 Pzas. FM,0
026FMAIZ,Tapa Soup Bowl 16/32 oz natural -no hermética- Fécula Maíz CAJA 600 Pzas. FM,0
026FMAIZP,Tapa Soup Bowl 16/32 oz natural -no hermética- Fécula Maíz PQTE 50 Pzas. FM,0
031FMAIZ,Tapa Soup Bowl 16/32 oz negro -no hermética- Fécula Maíz CAJA 600 Pzas. FM,0
031FMAIZP,Tapa Soup Bowl 16/32 oz negro-no hermética- Fécula Maíz PQTE 50 Pzas. FM,0
028FMAIZ,Tapa Soup Bowl 20 oz natural -no hermética- Fécula Maíz CAJA 600 Pzas. FM,0
028FMAIZP,Tapa Soup Bowl 20 oz natural -no hermética- Fécula Maíz PQTE 50 Pzas. FM,0
033FMAIZ,Tapa Soup Bowl 20 oz negro -no hermética- Fécula Maíz CAJA 600 Pzas. FM,0
033FMAIZP,Tapa Soup Bowl 20 oz negro -no hermética- Fécula Maíz PQTE 50 Pzas. FM,0
036FMAIZP,Cuchara 15 cm blanca Fécula Maíz PQTE 200 Pzas. FM*2,0
036FMAIZ,"Cuchara 15 cm blanca Fécula Maíz CAJA 1,000 Pzas. FM*2",0
039FMAIZ,"Cuchara 15 cm negra Fécula Maíz CAJA 1,000 Pzas. FM",0
039FMAIZP,Cuchara 15 cm negra Fécula Maíz PQTE 200 Pzas. FM,0
042FMAIZ,"Cuchara jumbo 17.5 cm blanca Fécula Maíz CAJA 1,000 Pzas. FM*2",0
042FMAIZP,Cuchara jumbo 17.5 cm blanca Fécula Maíz PQTE 200 Pzas. FM*2,0
035FMAIZ,"Cuchara pastelera blanca a granel 12.5 cm Fécula Maíz CAJA 1,000 Pzas. FM*2",0
035FMAIZP,Cuchara pastelera blanca a granel 12.5 cm Fécula Maíz PQTE 200 Pzas. FM*2,0
041FMAIZ,"Cuchillo 15 cm negro Fécula Maíz CAJA 1,000 Pzas. FM",0
041FMAIZP,Cuchillo 15 cm negro Fécula Maíz PQTE 200 Pzas. FM,0
038FMAIZ,"Cuchillo 15 cm blanco Fécula Maíz CAJA 1,000 Pzas. FM*2",0
038FMAIZP,Cuchillo 15 cm blanco Fécula Maíz PQTE 200 Pzas. FM*2,0
044FMAIZ,"Cuchillo jumbo 17.5 cm blanco Fécula Maíz CAJA 1,000 Pzas. FM*2",0
044FMAIZP,Cuchillo jumbo 17.5 cm blanco Fécula Maíz PQTE 200 Pzas. FM*2,0
045FMAIZ,Set de cubiertos blanco jumbo estuchados Fécula Maíz CAJA 500 Pzas. FM,0
045FMAIZP,Set de cubiertos blanco jumbo estuchados Fécula Maíz PQTE 50 Pzas. FM,0
037FMAIZ,"Tenedor 15 cm blanco Fécula Maíz CAJA 1,000 Pzas. FM*2",0
037FMAIZP,Tenedor 15 cm blanco Fécula Maíz PQTE 200 Pzas. FM*2,0
040FMAIZ,"Tenedor 15 cm negro Fécula Maíz CAJA 1,000 Pzas. FM",0
040FMAIZP,Tenedor 15 cm negro Fécula Maíz PQTE 200 Pzas. FM,0
043FMAIZ,"Tenedor jumbo 17.5 cm blanco Fécula Maíz CAJA 1,000 Pzas. FM*2",0
043FMAIZP,Tenedor jumbo 17.5 cm blanco Fécula Maíz PQTE 200 Pzas. FM*2,0
034FMAIZ,Charola rectangular natural 23x18 cm Fécula Maíz CAJA 500 Pzas. FM*2,0
034FMAIZP,Charola rectangular natural 23x18 cm Fécula Maíz PQTE 50 Pzas. FM*2,0
004IMP,Impresión 1 tinta - Serigrafía - Caja Pizza,0
008IMP,Grabado Placa - Serigrafía pago único por tamaño,0
021IMP,Grabado Placa -pago unica ocasión-*1,0
023IMP,Grabado Placa -pago unica ocasión-*2,0
024IMP,Grabado Placa -pago unica ocasión-*3,0
001.1IMP,Impresión 1 tinta - Serigrafía - CHICO,0
001.0IMP,Impresión 1 tinta - Serigrafía - MEDIANO y GRANDE,0
005IMP,Impresión 1 tinta - Serigrafía -ESPECIAL,0
002.1IMP,Impresión 1 tinta -Fajilla Carton Bio $/pza *1,0
002.0IMP,Impresión 1 tinta -Vaso PLA clear $/pza *1,0
002.2IMP,Impresión 1 tinta -Vaso PLA clear $/pza *2,0
003.0IMP,Impresión 1 tinta -Vaso PLA clear $/pza *3,0
001.2IMP,Impresión 2 tintas - Serigrafía - CHICO,0
001.3IMP,Impresión 2 tintas - Serigrafía - MEDIANO y GRANDE,0
003.1IMP,Impresión 2 tintas -Vaso PLA clear $/pza *3,0
003.2IMP,Impresión 3 tintas -Vaso PLA clear $/pza *3,0
002.3,Muestra Grafica/Diseño,0
