SKU,Descripción,Precio
001MADBAP,Agitador de Madera PQTE 500 Pzas. Madera*2,0
001MADBA,"Agitador Madera BOLSA 1,000 Pzas. *2",0
003.1MADBA,Brocheta Bambú c/nudo 10.5 cm BOLSA 100 Pzas. *15,0
004MADBA,Brocheta Bambú c/nudo 12 cm BOLSA 100 Pzas. *15,0
005MADBA,Brocheta Bambú c/nudo 15 cm BOLSA 100 Pzas. *15,0
006.0MADBA,Brocheta Bambú c/nudo 18 cm BOLSA 100 Pzas. *15,0
002MADBA,Brocheta Bambú c/nudo 7 cm BOLSA 100 Pzas. *15,0
003.0MADBA,Brocheta Bambú c/nudo 9 cm BOLSA 100 Pzas. *15,0
006.3MADBA,Brocheta Bambú lisa 15 cm BOLSA 100 Pzas. *15,0
006.4MADBA,Brocheta Bambú lisa 20 cm BOLSA 100 Pzas. *15,0
006.5MADBA,Brocheta Bambú lisa 20 cm BOLSA 100 Pzas. *15,0
015MADBA,"Cuchara Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",0
015MADBAP,Cuchara Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,0
017MADBAP,Cuchiillo Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,0
017MADBA,"Cuchillo Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",0
014MADBA,Mantel Bambú 24x24 cm BOLSA 1 Pza. *15,0
006.6MADBA,Palillo Bambú adorno/bolita madera de colores 9 cm PACK 100 Pzas. *15,0
006.7MADBA,Palillo Bambú adorno/bolita madera de colores 15 cm PACK 100 Pzas. *15,0
006.2MADBA,Palillo Bambú para Brocheta Plano 12 cm Bolsa 100 Pzas. *15,0
006.1MADBA,Palillo Bambú para Brocheta Plano 9 cm Bolsa 100 Pzas. *15,0
012MADBA,Pinza Bambú 10 cm PACK 40 Pzas. *15,0
013MADBA,Pinza Bambú 16 cm PACK 40 Pzas. *15,0
016MADBA,"Tenedor Compostable y Biodegradable 16 cm Madera CAJA 1,000 Pzas. *3",0
016MADBAP,Tenedor Compostable y Biodegradable 16 cm Madera PQTE 100 Pzas. *3,0
007MADBA,Barquito (Badeja) Madera 7.5x5.5 cm PACK 100 Pzas. *15,0
008MADBA,Barquito (Bandeja) Madera 17.5x9 cm PACK 50 Pzas. *15,0
009MADBA,Barquito (Bandeja) Madera 19x9.6 cm PACK 50 Pzas. *15,0
010.0MADBA,Barquito (Bandeja) Madera 21.5x11.5 cm PACK 50 Pzas. *15,0
010.1MADBA,Barquito (Bandeja) Madera 25x11.5 cm PACK 50 Pzas. *15,0
011MADBA,Cono Bambú 12 cm (8.5x6.5x11.5) PACK 50 Pzas. *15,0
005NC,Bolsa camiseta Poliseda BIO Grande Vitabag 30x20X61 cm CAJA 10 KG. PS*5,0
006NC,Bolsa camiseta Poliseda BIO Mediana Vitabag 25x50 cm CAJA 10 KG. PS*5,0
006NCP,Bolsa camiseta Poliseda BIO Mediana Vitabag 30x60 cm PQTE 1 KG. PS*5,0
005NCP,Bolsa camiseta Poliseda BIOGrande Vitabag 30x20X61 cm PQTE 1 KG. PS*5,0
009NC,Bolsa camiseta Poliseda lisa Chica 25x40 cm CAJA 25 KG. PS*10,0
009NCP,Bolsa camiseta Poliseda lisa Chica 25x40 cm PQTE 1 KG. PS*10,0
007NC,Bolsa camiseta Poliseda lisa Grande 30x60 cm CAJA 25 KG. PS*10,0
007NCP,Bolsa camiseta Poliseda lisa Grande 30x60 cm PQTE 1 KG. PS*10,0
008NC,Bolsa camiseta Poliseda lisa Mediana 25X50 cm CAJA 25 KG. PS*10,0
008NCP,Bolsa camiseta Poliseda lisa Mediana 25x50 cm PQTE 1 KG. PS*10,0
010NC,Bolsa de Poliseda lisa 15x25 cm ROLLO 1 KG. PS*10,0
011NC,Bolsa de rollo Poliseda lisa 18x26 cm ROLLO 1 KG. PS*10,0
012NC,Bolsa de rollo Poliseda lisa 20x30 cm ROLLO 1 KG. PS*10,0
013NC,Bolsa de rollo Poliseda lisa 25x40 cm ROLLO 1 KG. PS*10,0
014NC,Bolsa de rollo Poliseda lisa 30x40 cm ROLLO 1 KG. PS*10,0
015NC,Bolsa de rollo Poliseda lisa 35x45 cm ROLLO 1 KG. PS*10,0
016NC,Bolsa de rollo Poliseda lisa 40x60 cm ROLLO 1 KG. PS*10,0
001NC,"Contenedor 3 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",0
001NCP,Contenedor 3 oz térmico blanco papel (Convencional no compostable) PQTE 50 pzas. NC P*11,0
002NC,"Contenedor 4 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",0
002NCP,Contenedor 4 oz térmico blanco papel (Convencional no compostable) PQTE 50 pzas. NC P*11,0
003NC,"Contenedor 5 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",0
003NCP,Contenedor 5 oz térmico blanco papel (Convencional no compostable) PQTE 50 Pzas. NC P*11,0
004NC,"Contenedor 6 oz térmico blanco papel (Convencional no compostable) CAJA 1,000 Pzas. NC P*11",0
004NCP,Contenedor 6 oz térmico blanco papel (Convencional no compostable) PQTE 50 Pzas. NC P*11,0
017NC,Tapa contenedor 16/24 oz transparente Paja Trigo (Convencional no compostable) CAJA 250 Pzas. NC*1,0
019NC,Tapa contenedor 26/35 oz transparente Bambú (Convencional no compostable) CAJA 300 Pzas. NC*2,0
019NCP,Tapa contenedor 26/35 oz transparente Bambú (Convencional no compostable) PQTE 50 Pzas. NC*2,0
018NC,Tapa contenedor 32/48 oz transparente Paja Trigo (Convencional no compostable) CAJA 250 Pzas. NC*1,0
020NC,Tapa contenedor 46 oz transparente Bambú (Convencional no compostable) CAJA 300 Pzas. NC*2,0
006PTRIGOP,"Almeja 7x5 ""beige liso Paja Trigo PQTE 50 Pzas. PT*3",0
006PTRIGO,"Almeja 7x5"" beige liso Paja Trigo CAJA 500 Pzas. PT*3",0
003PTRIGO,"Almeja 8x8"" beige c/ 3 div Paja Trigo CAJA 200 Pzas. PT*3",0
003PTRIGOP,"Almeja 8x8"" beige c/ 3 div Paja Trigo PQTE 50 Pzas. PT*3",0
002PTRIGO,"Almeja 8x8"" beige liso Paja Trigo CAJA 200 Pzas. PT*3",0
002PTRIGOP,"Almeja 8x8"" beige liso Paja Trigo PQTE 50 Pzas. PT*3",0
008PTRIGO,"Almeja 9x6"" beige c/2 div Paja Trigo CAJA 200 Pzas. PT*3",0
008PTRIGOP,"Almeja 9x6"" beige c/2 div Paja Trigo PQTE 50 Pzas. PT*1",0
007PTRIGO,"Almeja 9x6"" beige liso Paja Trigo CAJA 250 Pzas. PT*3",0
007PTRIGOP,"Almeja 9x6"" beige liso Paja Trigo PQTE 50 Pzas. PT*1",0
005PTRIGO,"Almeja 9x9"" beige c/3 div Paja Trigo CAJA 250 Pzas. PT*3",0
005PTRIGOP,"Almeja 9x9"" beige c/3 div Paja Trigo PQTE 50 Pzas. PT*3",0
004PTRIGO,"Almeja 9x9"" beige liso Paja Trigo CAJA 200 Pzas. PT*3",0
004PTRIGOP,"Almeja 9x9"" beige liso Paja Trigo PQTE 50 Pzas. PT*3",0
009PTRIGO,"Copa soufflé 2 oz beige Paja Trigo CAJA 2,000 Pzas. PT*1",0
009PTRIGOP,Copa soufflé 2 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
012PTRIGO,"Copa soufflé 4 oz beige Paja Trigo CAJA 1,000 Pzas. PT*1",0
012PTRIGOP,Copa soufflé 4 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
001PTRIGO,"Hamburguesero 6x6"" beige Paja Trigo CAJA 500 Pzas. PT*1",0
001PTRIGOP,"Hamburguesero 6x6"" beige Paja Trigo PQTE 50 Pzas .PT*1",0
028PTRIGO,"Lunch Box 10x7"" beige c/3 div Paja Trigo CAJA 400 Pzas. PT*1",0
028PTRIGOP,"Lunch Box 10x7"" beige c/3 div Paja Trigo PQTE 50 Pzas. PT*1",0
025PTRIGO,"Lunch Box 10x7x2"" beige Paja Trigo CAJA 400 Pzas. PT*1",0
025PTRIGOP,"Lunch Box 10x7x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
026PTRIGO,Lunch Box 10x7x3 beige Paja Trigo CAJA 400 Pzas. PT*1,0
026PTRIGOP,"Lunch box 10x7x3"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
015.1PTRIGO,Lunch Box 29 oz beige Paja Trigo CAJA 400 Pzas. PT*3,0
015.1TRIGOP,Lunch Box 29 oz beige Paja Trigo PQTE 50 Pzas. PT*3,0
015.2PTRIGO,Lunch Box 38 oz beige Paja Trigo CAJA 400 Pzas. PT*3,0
015.2PTRIGOP,Lunch Box 38 oz beige Paja Trigo PQTE 50 Pzas. PT*3,0
015.3,Lunch Box 44 oz beige Paja Trigo CAJA 400 Pzas. PT*3,0
015.3PTRIGOP,Lunch Box 44 oz beige Paja Trigo PQTE 50 Pzas. PT*3,0
015.0PTRIGO,"Lunch Box 6x5x2"" beige Paja Trigo CAJA 600 Pzas. PT*1",0
015.0PTRIGOP,"Lunch Box 6x5x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
017PTRIGOP,"Lunch Box 8x6"" beige liso Paja Trigo PQTE 50 Pzas. PT*1",0
017PTRIGO,"Lunch Box 8x6"" beige liso Paja Trigo CAJA 400 Pzas. PT*1",0
019PTRIGOP,"Lunch Box 8x6x2"" beige c/ 2 div Paja Trigo PQTE 50 Pzas. PT*1",0
019PTRIGO,"Lunch Box 8x6x2"" beige c/2 div Paja Trigo CAJA 400 Pzas. PT*1",0
021PTRIGOP,"Lunch Box 9x7x2"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
021PTRIGO,"Lunch Box 9x7x2"" beige Paja Trigo CAJA 400 Pzas. PT*1",0
022PTRIGO,"Lunch Box 9x7x3"" beige Paja Trigo CAJA 400 Pzas. PT*1",0
022PTRIGOP,"Lunch Box 9x7x3"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
030PTRIGO,Platón ovalado burritos 24 oz beige Paja Trigo CAJA 300 Pzas. PT*1,0
030PTRIGOP,Platón ovalado burritos 24 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
032PTRIGO,Platón ovalado burritos 32 oz beige Paja Trigo CAJA 300 Pzas. PT*1,0
032PTRIGOP,Platón ovalado burritos 32 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
029PTRIGO,"Tapa Box Lunch 10x7"" beige c/3 div PLA CAJA 400 Pzas. PLA*1",0
029PTRIGOP,"Tapa Box Lunch 10x7"" beige c/3 div PLA PQTE 50 Pzas. PLA*1",0
010PTRIGO,"Tapa copa soufflé 2 oz beige Paja Trigo CAJA 2,000 Pzas. PT*1",0
010PTRIGOP,Tapa copa soufflé 2 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
011PTRIGOP,Tapa copa soufflé 2 oz PLA PQTE 100 Pzas. PLA*1,0
011PTRIGO,"Tapa copa souffle 2 oz transparente Paja Trigo PLA CAJA 2,000 Pzas. PT*1",0
013PTRIGO,"Tapa copa soufflé 4 oz beige Paja Trigo CAJA 1,000 Pzas. PT*1",0
013PTRIGOP,Tapa copa soufflé 4 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
027PTRIGO,"Tapa Lunch Box 10x7"" PLA CAJA 400 Pzas. PLA*1",0
027PTRIGOP,"Tapa Lunch Box 10x7"" PLA PQTE 50 Pzas. PLA*1",0
015.4PTRIGO,Tapa Lunch Box 29/44 oz PLA CAJA 400 Pzas. PLA*3,0
015.4PTRIGOP,Tapa Lunch Box 29/44 oz PLA PQTE 50 Pzas. PLA*3,0
016PTRIGO,"Tapa Lunch Box 6x5"" beige Paja Trigo CAJA 600 Pzas. PT*1",0
016PTRIGOP,"Tapa Lunch Box 6x5"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
020PTRIGO,"Tapa Lunch Box 8x6"" c/2 div PLA CAJA 400 Pzas. PLA*1",0
020PTRIGOP,"Tapa Lunch Box 8x6"" c/2 div PLA PQTE 50 Pzas. PLA*1",0
018PTRIGO,"Tapa Lunch Box 8x6"" PLA CAJA 400 Pzas. PLA*1",0
018PTRIGOP,"Tapa Lunch Box 8x6"" PLA PQTE 50 Pzas. PLA*1",0
023PTRIGO,"Tapa Lunch Box 9x7"" beige Paja Trigo CAJA 400 Pzas .PT*1",0
023PTRIGOP,"Tapa Lunch Box 9x7"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
024PTRIGO,"Tapa Lunch Box 9x7"" PLA CAJA 400 Pzas. PLA*1",0
024PTRIGOP,"Tapa Lunch Box 9x7"" PLA PQTE 50 Pzas. PLA*1",0
031PTRIGO,Tapa platón ovalado burritos 24 oz PLA CAJA 300 Pzas. PLA*1,0
031PTRIGOP,Tapa platón ovalado burritos 24 oz PLA PQTE 50 Pzas. PLA*1,0
033PTRIGO,Tapa platón ovalado burritos 32 oz PLA CAJA 300 Pzas. PLA*1,0
033PTRIGOP,Tapa platón ovalado burritos 32 oz PLA PQTE 50 Pzas. PLA*1,0
036PTRIGO,"Caja Pizza 12"" beige Paja Trigo CAJA 100 Pzas. PT*1",0
036PTRIGOP,"Caja Pizza 12"" beige Paja Trigo PQTE 25 Pzas. PT*1",0
037PTRIGO,"Caja Pizza 14"" beige Paja Trigo CAJA 100 Pzas. PT*1",0
037PTRIGOP,"Caja Pizza 14"" beige Paja Trigo PQTE 25 Pzas. PT*1",0
035PTRIGO,Lunch Pack (caja) beige Paja Trigo CAJA 200 Pzas. PT*1,0
035PTRIGOP,Lunch Pack (caja) beige Paja Trigo PQTE 50 Pzas. PT*1,0
034PTRIGO,Taco Box beige 3 div Paja Trigo CAJA 300 Pzas. PT*3,0
034PTRIGOP,Taco Box beige 3 div Paja Trigo PQTE 50 Pzas. PT*1,0
051PTRIGOP,Charola rectangular 20x15x3 cm beige Paja Trigo PQTE 50 Pzas. PT*1,0
052PTRIGO,Charola rectangular 20x15x2 cm beige Paja Trigo CAJA 500 Pzas. PT*3,0
052PTRIGOP,Charola rectangular 20x15x2 cm beige Paja Trigo PQTE 50 Pzas. PT*3,0
051PTRIGO,Charola rectangular 20x15x3 cm beige Paja Trigo CAJA 600 Pzas. PT*1,0
038PTRIGOP,"Plato 6"" beige redondo pastelero (orilla rayas) Paja Trigo PQTE 50 Pzas. PT*1",0
038PTRIGO,"Plato 6"" beige redondo pastelero (orilla rayas) Paja Trigo CAJA 1,000 Pzas. PT*1",0
039PTRIGOP,"Plato 9"" beige redondo (liso) Paja Trigo PQTE 50 Pzas. PT*1",0
039PTRIGO,"Plato 9"" beige redondo (liso) Paja Trigo CAJA 1,000 Pzas. PT*1",0
040PTRIGO,"Plato 9"" beige redondo c/3 div Paja Trigo CAJA 500 Pzas. PT*1",0
040PTRIGOP,"Plato 9"" beige redondo c/3 div Paja Trigo PQTE 50 Pzas. PT*1",0
041PTRIGO,"Plato fiesta copa 7"" beige Paja Trigo CAJA 1,000 Pzas. PT*1",0
041PTRIGOP,"Plato fiesta copa 7"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
042PTRIGO,"Plato fiesta vaso 9"" beige Paja Trigo CAJA 400 Pzas. PT*1",0
042PTRIGOP,"Plato fiesta vaso 9"" beige Paja Trigo PQTE 50 Pzas. PT*1",0
047PTRIGOP,Tapa tazón 16/24/32 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
047PTRIGO,Tapa tazón 16/24/32 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
048PTRIGO,Tapa tazón 16/24/32 oz PLA (World Centric) CAJA 300 Pzas. PLA*1,0
048PTRIGOP,Tapa tazón 16/24/32 oz PLA (World Centric) PQTE 50 Pzas. PLA*1,0
050PTRIGOP,Tapa tazón Kai 8/12/16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
050PTRIGO,Tapa tazón Kai 8/12/16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
044PTRIGO,Tazón 16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
044PTRIGOP,Tazón 16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
045PTRIGO,Tazón 24 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
045PTRIGOP,Tazón 24 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
046.1PTRIGO,Tazón 30 oz beige Paja Trigo CAJA 800 Pzas. PT *1,0
046.1PTRIGOP,Tazón 30 oz beige Paja Trigo PQTE 50 Pzas. PT*1,0
046.0PTRIGO,Tazón 32 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
046.0PTRIGOP,Tazón 32 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
043PTRIGO,"Tazón 6 oz beige (sin tapa) Paja Trigo (World Centric) CAJA 1,000 Pzas. PT*1",0
043PTRIGOP,Tazón 6 oz beige (sin tapa) Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
049PTRIGO,Tazón Kai 16 oz beige Paja Trigo (World Centric) CAJA 500 Pzas. PT*1,0
049PTRIGOP,Tazón Kai 16 oz beige Paja Trigo (World Centric) PQTE 50 Pzas. PT*1,0
002ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadrada rojo CAJA 1,000 Pzas. PAG*2",0
005.1ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros amarillo CAJA 1,000 Pzas. PAG*2",0
005.1ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros amarillo PQTE 100 Pzas. PAG*2,0
004ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros azul CAJA 1,000 Pzas. PAG*2",0
004ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros azul PQTE 100 Pzas. PAG*2,0
005.2ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros café CAJA 1,000 Pzas. PAG*2",0
005.2ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros café PQTE 100 Pzas. PAG*2,0
005.3ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros naranja CAJA 1,000 Pzas. PAG*2",0
005.3ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros naranja PQTE 100 Pzas. PAG*2,0
003ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros negro CAJA 1,000 Pzas. PAG*2",0
003ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros negro PQTE 100 Pzas. PAG*2,0
002ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros rojo PQTE 100 Pzas. PAG*2,0
001.1ANTIG,Hoja papel antigrasa 25 grms 30x30 cm cuadros rosa CAJA 500 Pzas. *6,0
001.1ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros rosa PQTE. 100 Pzas *6,0
005.0ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm cuadros verde CAJA 1,000 Pzas. PAG*2",0
005.0ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm cuadros verde PQTE 100 Pzas. PAG*2,0
001.0ANTIG,"Hoja papel antigrasa 25 grms 30x30 cm liso kraft CAJA 1,000 Pzas. PAG*3",0
001.0ANTIGP,Hoja papel antigrasa 25 grms 30x30 cm liso kraft PQTE 100 Pzas. PAG*3,0
014KRAFT,"Fajilla Ajustable Cartón Bio 8/10/12/16 oz CAJA 1,000 Pzas. PKB*2",0
014KRAFTP,Fajilla Ajustable Cartón Bio 8/10/12/16 oz PQTE 100 Pzas. PKB*2,0
013KRAFT,"Fajilla Pegada Cartón Bio (ensamblada) 10/20 oz CAJA 1,000 Pzas. PKB*2",0
013KRAFTP,Fajilla Pegada Cartón Bio (ensamblada) 10/20 oz PQTE 100 Pzas. PKB*2,0
016.1KRAFT,"Popote de papel 21 cm x 0.6 cm estuchado CAJA 2,000 Pzas. PKB*3",0
016.1KRAFTP,Popote de papel 21 cm x 0.6 cm estuchado PQTE 500 Pzas. PKB*3,0
015KRAFT,Portavaso Pulpa Papel p/4 pzas CAJA 200 Pzas. PKB*2,0
015KRAFTP,Portavaso Pulpa Papel p/4 pzas PQTE 50 Pzas. PKB*2,0
016.0KRAFT,Portavasos P Kraft p/2 pzas CAJA 100 Pzas. PKB*2,0
016.0KRAFTP,Portavasos P Kraft p/2 pzas PQTE 50 Pzas. PKB*2,0
022.2KRAFT,"Servilleta de Lujo Cafe 21x9 cm CAJA 1,000 Pzas. PKB",0
022.2KRAFTP,Servilleta de Lujo Cafe 21x9 cm PQTE 100 Pzas. PKB,0
017KRAFT,"Servilleta P Kraft p/dispensador CAJA 6,000 Pzas. PKB*1",0
