SKU,Descripción,Precio
017KRAFTP,Servilleta P Kraft p/dispensador PQTE 500 Pzas. PKB*1,0
019.0KRAFT,"Servilleta P Kraft Chica 23x23 cm cuadrada CAJA 4,000 Pzas. PKB*3",0
019.0KRAFTP,Servilleta P Kraft Chica 23x23 cm cuadrada PQTE 500 Pzas. PKB*3,0
019.1KRAFT,"Servilleta P Kraft Chica 24x24 cm cuadrada CAJA 5,400 Pzas. PKB*2",0
019.1KRAFTP,Servilleta P Kraft Chica 24x24 cm cuadrada PQTE 450 Pzas. PKB*2,0
018KRAFT,"Servilleta P Kraft Cocktail 12.5x12.5 cm CAJA 6,000 Pzas. PKB",0
018KRAFTP,Servilleta P Kraft Cocktail 12.5x12.5 cm PQTE 250 Pzas. PKB,0
021KRAFTP,Servilleta P Kraft Grande 42x36 cm rectangualr PKB*3 PQTE 250 Pzas. PKB*3,0
021KRAFT,"Servilleta P Kraft Grande 42x36 cm rectangualr CAJA 3,000 Pzas. PKB*3",0
020KRAFT,"Servilleta P Kraft Mediana 30x30 cm cuadrada CAJA 3,000 Pzas. PKB*3",0
020KRAFTP,Servilleta P Kraft Mediana 30x30 cm cuadrada PQTE 500 Pzas. PKB*3,0
022.1KRAFT,Servilleta Papel Negra Tacto Lino 33x33 cm CAJA 600 Pzas. PKB,0
022.1KRAFTP,Servilleta Papel Negra Tacto Lino 33x33 cm PQTE 100 Pzas. PKB,0
022.0KRAFT,Servilleta Papel Negra Tacto Lino 43x30 cm CAJA 600 Pzas. PKB*10,0
022.0KRAFTP,Servilleta Papel Negra Tacto Lino 43x30 cm PQTE 100 Pzas. PKB*10,0
091KRAFT,Bolsa 1/2 papel Antigrasa Blanco 7.5X16X4 CAJA 500 Pzas. PKB*6,0
091KRAFTP,Bolsa 1/2 Papel Antigrasa Blanco 7.5X16X4 cm. PQTE 100 Pzas. PKB*6,0
090KRAFT,Bolsa 1/4 papel Antigrasa Blanco 6.30x14x3 cm CAJA 500 Pzas. PKB*6,0
090KRAFTP,Bolsa 1/4 Papel Antigrasa Blanco 6.30x14x3 cm. PQTE 100 Pzas. PKB*6,0
080KRAFTP,Bolsa c/asa de Macramé Bond Parada Mini (blanca) 14.5x11x8 cm. PQTE 50 pzas.,0
081KRAFT,Bolsa c/asa Macramé Bond Parada CH Kraft 16x21x9 cm. CAJA 100 pzas.,0
081KRAFTP,Bolsa c/asa Macramé Bond Parada CH Kraft 22X16X10 cm. PQTE 50 pzas.,0
080KRAFT,Bolsa c/asa Macramé Bond Parada Mini (blanca) 14.5x11x8 cm. CAJA 100 pzas.,0
064KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia CH 19x19x14 cm. CAJA 100 pzas.,0
064KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia CH 19x19x14 cm. PQTE 50 pzas.,0
066KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia G 30x30x21 cm. CAJA 100 pzas.,0
066KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia G 30x30x21 cm. PQTE 50 pzas,0
065KRAFT,Bolsa c/asa Macramé Kraft Cuadrada Amplia M 24x24x17 cm. CAJA 100 pzas.,0
065KRAFTP,Bolsa c/asa Macramé Kraft Cuadrada Amplia M 24x24x17 cm. PQTE 50 pzas,0
063KRAFTP,Bolsa c/asa Macramé Kraft Rect. Bout. CH 22x16.5x9 cm. PQTE 50 pzas.,0
063KRAFT,Bolsa c/asa Macramé Kraft Rect. Bout. CH 22x16x9 cm. CAJA 100 pzas.,0
059.1KRAFT,Bolsa c/asa Troquelada Kraft Duq. Chica 19x24.5x10 cm. CAJA 100 pzas.,0
059.1,Bolsa c/asa Troquelada Kraft Duq. Chica 19x24.5x10 cm. PQTE 50 pzas.,0
061KRAFT,Bolsa c/asa Troquelada Kraft Duq. G 30x29x18 cm. CAJA 100 pzas.,0
061KRAFTP,Bolsa c/asa Troquelada Kraft Duq. G 30x29x18 cm. PQTE 50 pzas.,0
060KRAFT,Bolsa c/asa Troquelada Kraft Duq. M 29x26x15 cm. CAJA 100 pzas.,0
060KRAFTP,Bolsa c/asa Troquelada Kraft Duq. M 29x26x15 cm. PQTE 50 pzas.,0
059.0KRAFT,Bolsa c/asa Troquelada Kraft Duq. Mini 17x17x8 cm. CAJA 100 pzas.,0
059.0KRAFTP,Bolsa c/asa Troquelada Kraft Duq. Mini 17x17x8 cm. PQTE 50 pzas.,0
062KRAFT,Bolsa c/asa Troquelada Kraft Duq. XG 38x36x21 cm. CAJA 100 pzas.,0
058KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1 Kg CAJA 100 Pzas.,0
058KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1 Kg. PQTE 50 Pzas.,0
057KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1/2 Kg CAJA 100 Pzas.,0
057KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 1/2 Kg. PQTE 50 Pzas.,0
055KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 130 Grs. CAJA 100 Pzas.,0
055KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 130 Grs. PQTE 50 Pzas.,0
056KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 250 Grs. CAJA 100 Pzas.,0
055.0KRAFT,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 60 Grs. CAJA 100 Pzas.,0
055.0KRAFTP,Bolsa Multiuso c/cierre Stand Up Kraft/ventana 60 Grs. PQTE 50 Pzas.,0
051KRAFT,Bolsa P Kraft Asa Plana 22x28x13 #1 CAJA 100 Pzas. PKB*7,0
051KRAFTP,Bolsa P Kraft Asa Plana 22x28x13 #1 PQTE 50 Pzas. PKB*7,0
093KRAFT,Bolsa P Kraft Blanco Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm CAJA 500 Pzas PKB*6,0
093KRAFTP,Bolsa P Kraft Blanco Fondo Cuadrado no. 12 (Despensa) 18X35X10 cm PQTE 100 Pzas. PKB*6,0
092KRAFT,Bolsa P Kraft Blanco Fondo Cuadrado no. 6 (Despensa) 15x29.5x8 cm CAJA 500 Pzas. PKB*6,0
092KRAFTP,Bolsa P Kraft Blanco Fondo Cuadrado no. 6 (Despensa) 15x29.5x8 cm PQTE 100 Pzas. PKB*6,0
054KRAFT,Bolsa P Kraft Metalizada Zipper Grande 31x31x13 cm CAJA 500 Pzas. PKB*7,0
054KRAFTP,Bolsa P Kraft Metalizada Zipper Grande 31x31x13 cm PQTE 50 Pzas. PKB*7,0
031KRAFT,"Bolsa P Kraft Natural Antigrasa 15x28x6 cm CAJA 1,000 Pzas. PKB*7",0
031KRAFTP,Bolsa P Kraft Natural Antigrasa 15x28x6 cm PQTE 100 Pzas. PKB*7,0
044.2KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) #25 20X26X10 cm CAJA 100 pzas PKB*6,0
044.2KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) #25 20x26x11 cm PQTE 50 Pzas. PKB*6,0
044.4KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) #35 24X30X17 cm CAJA 100 pzas PKB*6,0
044.4KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) #35 24X30X17 cm PQTE 50 pzas PKB*6,0
044.3KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Botella #90 14.5x35x13 cm CAJA 100 pzas PKB*6,0
044.3KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Botella #90 14.5x35x13 cm PQTE 50 pzas PKB*6,0
044.0KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Grande 30x45x18 cm CAJA 100 Pzas. PKB*2,0
044.0KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Grande 30x45x18 cm PQTE 50 Pzas. PKB*2,0
044.1KRAFT,Bolsa P Kraft Natural Asa Pegada (Torcida) Mediana 30x36x18 cm CAJA 100 Pzas. PKB*2,0
044.1KRAFTP,Bolsa P Kraft Natural Asa Pegada (Torcida) Mediana 30x36x18 cm PQTE 50 Pzas. PKB*2,0
040KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 21x35x15 cm CAJA 250 Pzas. PKB*7,0
040KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 21x35x15 cm cm PQTE 50 Pzas. PKB*7,0
041KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 25x35x19 cm (Despensa #35) CAJA 250 Pzas. PKB*6,0
041KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 25x35x19 cm (Despensa #35) PQTE 50 Pzas. PKB*6,0
042KRAFT,Bolsa P Kraft Natural Fondo Cuadrado 30.5x43x17.5 cm (Despensa #45) CAJA 250 Pzas. PKB*2,0
042KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado 30.5x43x17.5 cm cm (Despensa #45) PQTE 50 Pzas. PKB*2,0
038KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 10 (Despensa) 16x33x9 cm CAJA 500 Pzas. PKB*6,0
038KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 10 (Despensa) 16x33x9 cm PQTE 100 Pzas. PKB*6,0
039KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm CAJA 500 Pzas. PKB*6,0
039KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 12 (Despensa) 18x35x10 cm PQTE 100 Pzas. PKB*6,0
036KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 6 (Despensa) 14.5x27.5x9.5 cm PQTE 100 Pzas. PKB*7,0
036KRAFT,"Bolsa P Kraft Natural Fondo Cuadrado no. 6 (Despensa) 14.5x27x9.5 cm CAJA 1,000 Pzas. PKB*7",0
037KRAFT,Bolsa P Kraft Natural Fondo Cuadrado no. 8 (Despensa) 15x31x9 cm CAJA 500 Pzas. PKB*6,0
037KRAFTP,Bolsa P Kraft Natural Fondo Cuadrado no. 8 (Despensa) 15x31x9 cm PQTE 100 Pzas. PKB*6,0
095KRAFT,"Bolsa P Kraft Plana 25X33 cm #10 CAJA 1,000 Pzas PKB*8",0
095KRAFTP,Bolsa P Kraft Plana 25X33 cm #10 PQTE 250 Pzas PKB*8,0
094KRAFT,"Bolsa P Kraft Plana 30x38 cm #12 CAJA 1,000 Pzas PKB*8",0
094KRAFTP,Bolsa P Kraft Plana 30x38 cm #12 PQTE 250 Pzas PKB*8,0
030.3KRAFT,"Bolsa Papel Celulosa blanco (Baguette) 12x64x6 CAJA 1,000 Pzas. PKB*7",0
030.3KRAFTP,Bolsa Papel Celulosa blanco (Baguette) 12x64x6 PQTE 100 Pzas. PKB*7,0
027KRAFTP,Bolsa Papel Estraza #1 - 8.5x20.5x5.5 cm PQTE 100 Pzas. PKB*6,0
027KRAFT,Bolsa Papel Estraza #1 - 8.5x20.5x5.5 cm CAJA 500 Pzas. PKB*6,0
026KRAFTP,Bolsa Papel Estraza #1/2 - 7.5x17x3.5 cm PQTE 100 Pzas. PKB*6,0
026KRAFT,Bolsa Papel Estraza #1/2 - 7.5x17x3.5 cm CAJA 500 Pzas. PKB*6,0
025KRAFT,Bolsa Papel Estraza #1/4 - 6x15x3.5 cm CAJA 500 Pzas. PKB*6,0
025KRAFTP,Bolsa Papel Estraza #1/4 - 6x15x3.5 cm PQTE 100 Pzas. PKB*6,0
028KRAFT,Bolsa Papel Estraza #2 - 10x24.5x6 cm CAJA 500 Pzas. PKB*6,0
028KRAFTP,Bolsa Papel Estraza #2 - 10x24.5x6 cm PQTE 100 Pzas. PKB*6,0
029.0KRAFT,Bolsa Papel Estraza #3 - 12.5x26.5x6.5 cm CAJA 500 Pzas. PKB*6,0
029.0KRAFTP,Bolsa Papel Estraza #3 - 12.5x26.5x6.5 cm PQTE 100 Pzas. PKB*6,0
029.1KRAFT,Bolsa Papel Estraza #4 - 13x30x7 cm CAJA 500 Pzas. PKB*6,0
029.1KRAFTP,Bolsa Papel Estraza #4 - 13x30x7 cm PQTE 100 Pzas. PKB*6,0
029.2KRAFT,Bolsa Papel Estraza #5 - 13.5x32.5x7.5 cm CAJA 500 Pzas. PKB*6,0
029.2KRAFTP,Bolsa Papel Estraza #5 - 13.5x32.5x7.5 cm PQTE 100 Pzas. PKB*6,0
029.3KRAFT,Bolsa Papel Estraza #6 - 14.5x34x9 cm CAJA 500 Pzas. PKB*6,0
029.3KRAFTP,Bolsa Papel Estraza #6 - 14.5x34x9 cm PQTE 100 Pzas. PKB*6,0
030.0KRAFT,Bolsa Papel Estraza no. 212 (Baguette) 12x41x6 cm CAJA 500 Pzas. PKB*6,0
030.0KRAFTP,Bolsa Papel Estraza no. 212 (Baguette) 12x41x6 cm PQTE 100 Pzas. PKB*6,0
030.1KRAFT,Bolsa Papel Estraza no. 300 (Baguette) 20.5x49x12 cm CAJA 500 Pzas. PKB*6,0
030.1KRAFTP,Bolsa Papel Estraza no. 300 (Baguette) 20.5x49x12 cm PQTE 100 Pzas. PKB*6,0
030.2KRAFT,"Bolsa Papel Kraft reciclado (Baguette) 12x64x6 CAJA 1,000 Pzas. PKB*7",0
030.2KRAFTP,Bolsa Papel Kraft reciclado (Baguette) 12x64x6 PQTE 100 Pzas. PKB*7,0
023KRAFT,"Bolsa t/Sobre P Kraft Natural p/Cubierto Impresa 7x25 cm CAJA 1,000 Pzas. PKB*7",0
023KRAFTP,Bolsa t/Sobre P Kraft Natural p/Cubierto Impresa 7x25 cm PQTE 100 Pzas. PKB*7,0
062KRAFTP,Bolsas c/asa Troquelada Kraft Duq. XG 38x36x21.5 cm. PQTE 50 pzas.,0
056KRAFTP,Bolsas Multiusos c/cierre Stand Up Kraft/ventana 250 Grs. PQTE. 50 Pzas.,0
002KRAFT,Caja P Kraft p/Pizza 25x25 cm CAJA 100 Pzas. PKB*10,0
001KRAFT,Caja P Kraft p/Pizza 20x20 cm CAJA 100 Pzas. PKB*10,0
001KRAFTP,Caja P Kraft p/Pizza 20x20 cm PQTE 50 Pzas. PKB*10,0
002KRAFTP,Caja P Kraft p/Pizza 25x25 cm PQTE 50 Pzas. PKB*10,0
004KRAFT,Caja P Kraft p/Pizza 30x30 cm CAJA 100 Pzas. PKB*10,0
004KRAFTP,Caja P Kraft p/Pizza 30x30 cm PQTE 50 Pzas. PKB*10.,0
006KRAFT,Caja P Kraft p/Pizza 35x35 cm CAJA 100 Pzas. PKB*10,0
006KRAFTP,Caja P Kraft p/Pizza 35x35 cm PQTE 50 Pzas. PKB*10,0
008KRAFTP,Caja P Kraft p/Pizza 40x40 cm 50 Pzas. PKB*10,0
008KRAFT,Caja P Kraft p/Pizza 40x40 cm CAJA 100 Pzas. PKB*10,0
010KRAFTP,Charola multiusos papel blanco 14x20x5 cm sustentable PQTE. 100 pzas. PKB*6,0
010KRAFT,Charola multiusos papel blanco 14x20x5 cm sustentable CAJA 500 pzas. PKB*6,0
009.0KRAFTP,Contenedor papel blanco sustentable papas fritas PQTE. 50 pzas. PKB*6,0
009.0KRAFT,Contenedor papel blanco sustentable papas fritas CAJA 500 pzas. PKB*6,0
009.1KRAFT,Contenedor redondo P Kraft 16 oz CAJA 300 Pzas. PKB*3,0
009.1KRAFTP,Contenedor redondo P Kraft 16 oz PQTE 50 Pzas. PKB*3,0
009.2KRAFT,Contenedor redondo P Kraft 25 oz CAJA 300 Pzas. PKB*3,0
009.2KRAFTP,Contenedor redondo P Kraft 25oz PQTE 50 Pzas. PKB*3,0
009.3KRAFT,Contenedor redondo P Kraft 32 oz CAJA 300 Pzas. PKB*3,0
009.3KRAFTP,Contenedor redondo P Kraft 32 oz PQTE 50 Pzas. PKB*3,0
009.4KRAFT,Contenedor redondo P Kraft 44 oz CAJA 300 Pzas. PKB*3,0
009.4KRAFTP,Contenedor redondo P Kraft 44 oz PQTE 50 Pzas. PKB*3,0
020.2PAPELPLA,Fiambrera P kraft grado alimenticio 12X8X6 cm CAJA 60 pzas.,0
020.1PAPELPLA,Fiambrera P kraft grado alimenticio 16X9X8 cm CAJA 60 pzas.,0
020.0PAPELPLA,Fiambrera P kraft grado alimenticio 22x15x14 cm CAJA 60 pzas.,0
009.5KRAFT,Tapa Contenedor redondo P Kraft 16/32 oz CAJA 300 Pzas. PKB*3,0
009.5KRAFTP,Tapa Contenedor redondo P Kraft 16/32 oz PQTE 50 Pzas. PKB*3,0
008.1PAPELPLA,Caja blanca Comida Asiatica 16 oz. CAJA 450 Pzas. PKB*2,0
008.1PAPELPLAP,Caja blanca Comida Asiatica 16 oz. PQTE 50 Pzas. PKB*2,0
008.2PAPELPLA,Caja blanca Comida Asiatica 26 oz. CAJA 450 Pzas. PKB*2,0
008.2PAPELPLAP,Caja blanca Comida Asiatica 26 oz. PQTE 50 Pzas. PKB*2,0
008.3PAPELPLA,Caja blanca Comida Asiatica 32 oz. CAJA 450 Pzas. PKB*2,0
008.3PAPELPLAP,Caja blanca Comida Asiatica 32 oz. PQTE 50 Pzas. PKB*2,0
009.4PAPELPLA,Caja de Papel Chica 26 oz. 11.5x9x6.5 Beige CAJA 200 Pzas. P+PLA*3,0
009.4PAPELPLAP,Caja de Papel Chica 26 oz. 11.5x9x6.5 Beige PQTE 50 Pzas. P+PLA*3,0
009.7PAPELPLA,Caja de Papel con Ventana Chica 13.4x10.2x3.7 Beige CAJA 200 Pzas. P+PLA *3,0
009.9PAPELPLA,Caja de Papel con Ventana Grande 20x14x5 Beige CAJA 200 Pzas. P+PLA *3,0
009.9PAPELPLAP,Caja de Papel con Ventana Grande 20x14x5 Beige PQTE 50 Pzas. P+PLA *3,0
009.8PAPELPLA,Caja de Papel con Ventana Mediana 16.8x11.8x4.5 Beige CAJA 200 Pzas. P+PLA *3,0
009.8PAPELPLAP,Caja de Papel con Ventana Mediana 16.8x11.8x4.5 Beige PQTE 50 Pzas. P+PLA *3,0
009.6PAPELPLA,Caja de Papel Grande 66 oz 19.7x6.5x14 Beige CAJA 200 Pzas. P+PLA *3,0
009.6PAPELPLAP,Caja de Papel Grande 66 oz 19.7x6.5x14 Beige PQTE 50 Pzas. P+PLA *3,0
009.5PAPELPLA,Caja de Papel Mediana 45 oz 15x12x6.5 Beige CAJA 200 Pzas. P+PLA *3,0
009.5PAPELPLAP,Caja de Papel Mediana 45 oz 15x12x6.5 Beige PQTE 50 Pzas. P+PLA *3,0
008.4PAPELPLA,Caja kraf Comida Asiatica 16 oz. CAJA 500 Pzas. PKB*3,0
008.4PAPELPLAP,Caja kraf Comida Asiatica 16 oz. CAJA 500 Pzas. PKB*3,0
008.5PAPELPLA,Caja kraf Comida Asiatica 26 oz. CAJA 500 Pzas. PKB*3,0
008.5PAPELPLAP,Caja kraf Comida Asiatica 26 oz. CAJA 500 Pzas. PKB*3,0
004PAPELPLAP,Contenedor térmico 12 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1,0
004PAPELPLA,Contenedor térmico 12 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*1,0
005PAPELPLA,Contenedor térmico 16 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*3,0
005PAPELPLAP,Contenedor térmico 16 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*3,0
001PAPELPLA,"Contenedor térmico 3 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*4",0
001PAPELPLAP,Contenedor térmico 3 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*4,0
006.0PAPELPLA,Contenedor térmico 32 oz blanco Papel+Pla Compostable CAJA 500 Pzas. P+PLA*1,0
006.0PAPELPLAP,Contenedor térmico 32 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*1,0
002PAPELPLA,"Contenedor térmico 5 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*3",0
002PAPELPLAP,Contenedor térmico 5 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*4,0
003PAPELPLA,"Contenedor térmico 8 oz blanco Papel+Pla Compostable CAJA 1,000 Pzas. P+PLA*3",0
003PAPELPLAP,Contenedor térmico 8 oz blanco Papel+Pla Compostable PQTE 50 Pzas. P+PLA*3,0
009.1PAPELPLAP,Copa Soufflé 2 oz Beige Papel +Pla Compostable PQTE 100 Pzas. P+PLA*3,0
009.1PAPELPLA,"Copa Soufflé 2 oz Beige Papel+Pla Compostable CAJA 2,000 Pzas. P+PLA*3",0
009.2PAPELPLA,"Copa Soufflé 4 oz Beige Papel+Pla Compostable CAJA 2,000 Pzas. P+PLA*3",0
009.2PAPELPLAP,Copa Soufflé 4 oz Beige Papel+Pla Compostable PQTE 100 Pzas. P+PLA*3,0
006.1PAPELPLA,Tapa contenedor 16/32 oz transparente Papel+ Pla CAJA 300 Pzas. PLA*3,0
006.1PAPELPLAP,Tapa contenedor 16/32 oz transparente Pla PQTE Pzas. PLA*3,0
008.0PAPELPLA,Tapa contenedor térmico 12/16/32 oz transparente Pla Compostable CAJA 500 Pzas. PLA*3,0
008.0PAPELPLAP,Tapa contenedor térmico 12/16/32 oz transparente Pla Compostable PQTE 50 Pzas. PLA*3,0
007PAPELPLA,"Tapa contenedor térmico 8 oz transparente Pla Compostable CAJA 1,000 Pzas. PLA *3",0
007PAPELPLAP,Tapa contenedor térmico 8 oz transparente Pla Compostable PQTE 50 Pzas. PLA,0
